symbol	id
ABCB11	NM_003742.4
ABCD1	NM_000033.4
ABL1	NM_005157.6
ABL2	NM_007314.4
ABRAXAS1	NM_139076.3
ACD	NM_001082486.2
ACTA2	NM_001613.4
ACTC1	NM_005159.5
ACTRT1	NM_138289.4
ACVRL1	NM_000020.3
ADA	NM_000022.4
ADM	NM_001124.3
AIP	NM_003977.4
AKT1	NM_001382430.1
ALK	NM_004304.5
ALKBH2	NM_001145374.2
ALKBH3	NM_139178.4
AMER1	NM_152424.4
ANKRD26	NM_014915.3
APC	NM_000038.6
APEX1	NM_001641.4
APEX2	NM_014481.4
APLF	NM_173545.3
APOB	NM_000384.3
APTX	NM_001195248.2
AR	NM_000044.6
ARHGEF12	NM_015313.3
ARID1A	NM_006015.6
ARID2	NM_152641.4
ARID5B	NM_032199.3
ARMC5	NM_001105247.2
ASXL1	NM_015338.6
ATG12	NM_004707.4
ATM	NM_000051.4
ATP7B	NM_000053.4
ATR	NM_001184.4
ATRIP	NM_130384.3
ATRX	NM_000489.6
AXIN1	NM_003502.4
AXIN2	NM_004655.4
BAG3	NM_004281.4
BAP1	NM_004656.4
BARD1	NM_000465.4
BCL10	NM_003921.5
BCR	NM_004327.4
BIK	NM_001197.5
BLM	NM_000057.4
BMPR1A	NM_004329.3
BRAF	NM_001374258.1
BRAF	NM_004333.6
BRCA1	NM_007294.4
BRCA1	NM_007300.4
BRCA2	NM_000059.4
BRIP1	NM_032043.3
BTD	NM_001370658.1
BTK	NM_000061.3
BUB1	NM_004336.5
BUB1B	NM_001211.6
BUB3	NM_004725.4
CACNA1S	NM_000069.3
CALM1	NM_006888.6
CALM2	NM_001743.6
CALM3	NM_005184.4
CAMTA1	NM_015215.4
CASP8	NM_001372051.1
CASQ2	NM_001232.4
CASR	NM_000388.4
CBFA2T3	NM_005187.6
CBL	NM_005188.4
CCNH	NM_001239.4
CDC73	NM_024529.5
CDH1	NM_004360.5
CDH11	NM_001797.4
CDK12	NM_016507.4
CDK4	NM_000075.4
CDK7	NM_001799.4
CDKN1A	NM_000389.5
CDKN1B	NM_004064.5
CDKN1C	NM_001122630.2
CDKN2A	NM_000077.5
CDKN2A	NM_058195.4
CDKN2B	NM_004936.4
CDKN2C	NM_078626.3
CEBPA	NM_004364.5
CEBPE	NM_001805.4
CEP57	NM_014679.5
CETN2	NM_004344.3
CHAF1A	NM_005483.3
CHD1L	NM_004284.6
CHEK1	NM_001114122.3
CHEK2	NM_007194.4
CIB1	NM_006384.4
CLK2	NM_001294338.2
CMTR2	NM_018348.6
COL3A1	NM_000090.4
COL7A1	NM_000094.4
CPAP	NM_018451.5
CREBBP	NM_004380.3
CSDE1	NM_001007553.3
CSF3R	NM_000760.4
CTC1	NM_025099.6
CTNNA1	NM_001903.5
CTNNB1	NM_001904.4
CTR9	NM_014633.5
CTRC	NM_007272.3
CYLD	NM_001378743.1
CYP27A1	NM_000784.4
DCLRE1A	NM_014881.5
DCLRE1B	NM_022836.4
DCLRE1C	NM_001033855.3
DDB1	NM_001923.5
DDB2	NM_000107.3
DDX11	NM_030653.4
DDX41	NM_016222.4
DES	NM_001927.4
DGCR8	NM_022720.7
DHX34	NM_014681.6
DICER1	NM_177438.3
DIRAS3	NM_004675.5
DIS3	NM_014953.5
DIS3L	NM_001143688.3
DIS3L2	NM_152383.5
DKC1	NM_001363.5
DMC1	NM_007068.4
DNAH9	NM_001372.4
DNAJC21	NM_001012339.3
DOCK8	NM_203447.4
DPYD	NM_000110.4
DROSHA	NM_001382508.1
DSC2	NM_024422.6
DSG2	NM_001943.5
DSP	NM_004415.4
DTX3L	NM_138287.3
DUT	NM_001025248.2
EGFR	NM_005228.5
EGLN1	NM_022051.3
EGLN2	NM_080732.4
ELAC2	NM_018127.7
ELANE	NM_001972.4
ELOC	NM_005648.4
ELP1	NM_003640.5
EME1	NM_152463.4
EME2	NM_001257370.2
ENDOV	NM_173627.5
ENG	NM_001114753.3
EP300	NM_001429.4
EPAS1	NM_001430.5
EPCAM	NM_002354.3
ERBB2	NM_004448.4
ERCC1	NM_001983.4
ERCC2	NM_000400.4
ERCC3	NM_000122.2
ERCC4	NM_005236.3
ERCC5	NM_000123.4
ERCC6	NM_000124.4
ERCC6	NM_001277058.2
ERCC6L2	NM_020207.7
ERCC8	NM_000082.4
ERG	NM_182918.4
ESR1	NM_000125.4
ETV6	NM_001987.5
EXO1	NM_130398.4
EXT1	NM_000127.3
EXT2	NM_207122.2
EZH2	NM_004456.5
FAAP20	NM_182533.4
FAAP24	NM_152266.5
FAH	NM_000137.4
FAM111A	NM_001312909.2
FAN1	NM_014967.5
FANCA	NM_000135.4
FANCB	NM_001018113.3
FANCC	NM_000136.3
FANCD2	NM_001018115.3
FANCE	NM_021922.3
FANCF	NM_022725.4
FANCG	NM_004629.2
FANCI	NM_001113378.2
FANCL	NM_018062.4
FANCM	NM_020937.4
FAS	NM_000043.6
FBN1	NM_000138.5
FBXW7	NM_001349798.2
FEN1	NM_004111.6
FGF23	NM_020638.3
FGFR1	NM_023110.3
FGFR2	NM_000141.5
FGFR2	NM_022970.4
FGFR3	NM_000142.5
FH	NM_000143.4
FHIT	NM_002012.4
FLCN	NM_144997.7
FLNC	NM_001458.5
FLT3	NM_004119.3
FMR1	NM_002024.6
FOXE1	NM_004473.4
FOXO1	NM_002015.4
FOXO3	NM_001455.4
FOXO4	NM_005938.4
FOXP1	NM_001349338.3
G6PC1	NM_000151.4
GAA	NM_000152.5
GALNT12	NM_024642.5
GALNT3	NM_004482.4
GATA1	NM_002049.4
GATA2	NM_001145661.2
GATA2	NM_032638.5
GATA3	NM_001002295.2
GBA1	NM_000157.4
GDNF	NM_000514.4
GEN1	NM_001130009.3
GLA	NM_000169.3
GLI3	NM_000168.6
GNAS	NM_000516.7
GNAS	NM_016592.5
GNAS	NM_080425.4
GPC3	NM_004484.4
GPC4	NM_001448.3
GPR161	NM_001375883.1
GREM1	NM_013372.7
GTF2H1	NM_005316.4
GTF2H2	NM_001515.4
GTF2H3	NM_001516.5
GTF2H4	NM_001517.5
GTF2H5	NM_207118.3
H2AX	NM_002105.3
HABP2	NM_004132.5
HAVCR2	NM_032782.5
HAX1	NM_006118.4
HELQ	NM_133636.5
HFE	NM_000410.4
HLTF	NM_003071.4
HMBS	NM_000190.4
HNF1A	NM_000545.8
HNF1B	NM_000458.4
HOXB13	NM_006361.6
HRAS	NM_005343.4
HRAS	NM_176795.5
HUS1	NM_004507.4
IDH1	NM_005896.4
IGF2	NM_000612.6
IGF2R	NM_000876.4
IKZF1	NM_006060.6
IKZF3	NM_012481.5
IRF4	NM_002460.4
ITK	NM_005546.4
JAK1	NM_002227.4
JAK2	NM_004972.4
JAK3	NM_000215.4
JMJD1C	NM_032776.3
KCNH2	NM_000238.4
KCNQ1	NM_000218.3
KDM1A	NM_001009999.3
KDM3B	NM_016604.4
KIF1B	NM_001365951.3
KISS1R	NM_032551.5
KIT	NM_000222.3
KITLG	NM_000899.5
KLF6	NM_001300.6
KLLN	NM_001126049.2
KMT2D	NM_003482.4
KRAS	NM_004985.5
KRAS	NM_033360.4
KRT17	NM_000422.3
L2HGDH	NM_024884.3
LCK	NM_005356.5
LDLR	NM_000527.5
LEF1	NM_016269.5
LEMD3	NM_014319.5
LIG1	NM_000234.3
LIG3	NM_013975.4
LIG4	NM_206937.2
LLGL2	NM_001031803.2
LMNA	NM_005572.4
LMNA	NM_170707.4
LMO1	NM_002315.3
LRIG3	NM_153377.5
LZTR1	NM_006767.4
MAD2L2	NM_006341.4
MAF	NM_005360.5
MAFB	NM_005461.5
MAP2K1	NM_002755.4
MAP2K2	NM_030662.4
MAP2K4	NM_003010.4
MAP3K1	NM_005921.2
MAX	NM_002382.5
MBD4	NM_001276270.2
MC1R	NM_002386.4
MDC1	NM_014641.3
MDH2	NM_005918.4
MEN1	NM_001370259.2
MEN1	NM_130803.3
MET	NM_000245.4
MGMT	NM_002412.5
MINPP1	NM_004897.5
MITF	NM_000248.4
MITF	NM_001354604.2
MLH1	NM_000249.4
MLH3	NM_001040108.2
MMS19	NM_022362.5
MN1	NM_002430.3
MNAT1	NM_002431.4
MPG	NM_001015052.3
MPL	NM_005373.3
MPLKIP	NM_138701.4
MRE11	NM_005591.4
MSH2	NM_000251.3
MSH3	NM_002439.5
MSH4	NM_002440.4
MSH5	NM_172166.4
MSH6	NM_000179.3
MSR1	NM_138715.3
MTAP	NM_002451.4
MUC5B	NM_002458.3
MUS81	NM_025128.5
MUTYH	NM_001048174.2
MUTYH	NM_001128425.2
MYBPC3	NM_000256.3
MYCN	NM_005378.6
MYH11	NM_001040113.2
MYH11	NM_002474.3
MYH7	NM_000257.4
MYL2	NM_000432.4
MYL3	NM_000258.3
MYLK	NM_053025.4
MYO3A	NM_017433.5
MYO5B	NM_001080467.3
NABP2	NM_024068.4
NAF1	NM_138386.3
NAPRT	NM_145201.6
NBN	NM_002485.5
NCOA4	NM_001145263.2
NDRG1	NM_006096.4
NDUFA13	NM_015965.7
NEIL1	NM_024608.4
NEIL2	NM_145043.4
NEIL3	NM_018248.3
NF1	NM_001042492.3
NF2	NM_000268.4
NFIX	NM_001365902.3
NHEJ1	NM_024782.3
NHP2	NM_017838.4
NKX2-1	NM_001079668.3
NOP10	NM_018648.4
NOTCH1	NM_017617.5
NOTCH3	NM_000435.3
NR4A3	NM_006981.4
NRAS	NM_002524.5
NSD1	NM_022455.5
NTHL1	NM_002528.7
NTRK1	NM_002529.4
NTRK3	NM_001012338.3
NUDT1	NM_002452.4
NUDT15	NM_018283.4
NYNRIN	NM_025081.3
OGG1	NM_002542.6
OTC	NM_000531.6
PAH	NM_000277.3
PALB2	NM_024675.4
PARN	NM_002582.4
PARP1	NM_001618.4
PARP2	NM_001042618.2
PARP3	NM_001003931.4
PAX3	NM_181458.4
PAX5	NM_016734.3
PAX6	NM_001368894.2
PAX7	NM_001135254.2
PBRM1	NM_001405607.1
PCNA	NM_182649.2
PCSK9	NM_174936.4
PDGFRA	NM_006206.6
PDGFRB	NM_002609.4
PER1	NM_002616.3
PHF6	NM_001015877.2
PHOX2B	NM_003924.4
PIK3CA	NM_006218.4
PINK1	NM_032409.3
PKP2	NM_001005242.3
PLN	NM_002667.5
PML	NM_033238.3
PMS1	NM_000534.5
PMS2	NM_000535.7
PNKP	NM_007254.4
POLA1	NM_001330360.2
POLB	NM_002690.3
POLD1	NM_002691.4
POLE	NM_006231.4
POLG	NM_002693.3
POLH	NM_006502.3
POLI	NM_007195.3
POLK	NM_016218.6
POLL	NM_001174084.2
POLM	NM_013284.4
POLN	NM_181808.4
POLQ	NM_199420.4
PORCN	NM_203475.3
POT1	NM_015450.3
PPM1D	NM_003620.4
PPP1CB	NM_002709.3
PRDM1	NM_001198.4
PRDM10	NM_199437.2
PRDM9	NM_020227.4
PRF1	NM_001083116.3
PRKAG2	NM_016203.4
PRKAR1A	NM_002734.5
PRKDC	NM_006904.7
PRKN	NM_004562.3
PRPF19	NM_014502.5
PRSS1	NM_002769.5
PTCH1	NM_000264.5
PTCH1	NM_001083603.3
PTCH2	NM_003738.5
PTEN	NM_000314.8
PTPN11	NM_002834.5
PTPN12	NM_002835.4
PTPN13	NM_080683.3
PTPRJ	NM_002843.4
RABL3	NM_173825.5
RAD1	NM_002853.4
RAD17	NM_133338.3
RAD18	NM_020165.4
RAD21	NM_006265.3
RAD23A	NM_005053.4
RAD23B	NM_002874.5
RAD50	NM_005732.4
RAD51	NM_002875.5
RAD51B	NM_133510.4
RAD51C	NM_058216.3
RAD51D	NM_002878.4
RAD52	NM_134424.4
RAD54B	NM_012415.3
RAD54L	NM_003579.4
RAD9A	NM_004584.3
RAF1	NM_002880.4
RASA1	NM_002890.3
RB1	NM_000321.3
RBBP8	NM_002894.3
RBM20	NM_001134363.3
RCC2	NM_018715.4
RDM1	NM_145654.4
RECQL	NM_002907.4
RECQL4	NM_004260.4
RECQL5	NM_004259.7
REST	NM_005612.5
RET	NM_020975.6
REV1	NM_016316.4
REV3L	NM_001372078.1
RHBDF2	NM_001005498.4
RIF1	NM_018151.5
RING1	NM_002931.4
RINT1	NM_021930.6
RIT1	NM_006912.6
RNASEL	NM_021133.4
RNF168	NM_152617.4
RNF4	NM_002938.5
RNF43	NM_017763.6
RNF8	NM_003958.4
ROS1	NM_001378902.1
RPA1	NM_002945.5
RPA2	NM_002946.5
RPA3	NM_002947.5
RPA4	NM_013347.4
RPE65	NM_000329.3
RPL11	NM_000975.5
RPL15	NM_002948.5
RPL23	NM_000978.4
RPL26	NM_000987.5
RPL27	NM_000988.5
RPL31	NM_000993.5
RPL35A	NM_000996.4
RPL36	NM_033643.3
RPL5	NM_000969.5
RPS10	NM_001014.5
RPS15	NM_001018.5
RPS17	NM_001021.6
RPS19	NM_001022.4
RPS24	NM_033022.4
RPS26	NM_001029.5
RPS27	NM_001030.6
RPS27A	NM_002954.6
RPS28	NM_001031.5
RPS29	NM_001032.5
RPS7	NM_001011.4
RRAS2	NM_012250.6
RRM2B	NM_015713.5
RTEL1	NM_001283009.2
RUNX1	NM_001754.5
RYR1	NM_000540.3
RYR2	NM_001035.3
SAMD9	NM_017654.4
SAMD9L	NM_152703.5
SAMHD1	NM_015474.4
SASH1	NM_015278.5
SBDS	NM_016038.4
SCG5	NM_001144757.3
SCN5A	NM_000335.5
SCN5A	NM_001099404.2
SDHA	NM_004168.4
SDHAF2	NM_017841.4
SDHB	NM_003000.3
SDHC	NM_003001.5
SDHD	NM_003002.4
SEC23B	NM_006363.6
SEM1	NM_006304.2
SEMA4A	NM_022367.4
SETBP1	NM_015559.3
SETMAR	NM_006515.4
SFTPA1	NM_005411.5
SFTPA2	NM_001098668.4
SH2B3	NM_005475.3
SH2D1A	NM_002351.5
SHOC2	NM_007373.4
SHPRH	NM_001042683.3
SIX1	NM_005982.4
SLC26A3	NM_000111.3
SLC5A5	NM_000453.3
SLX1A	NM_001014999.3
SLX1B	NM_024044.5
SLX4	NM_032444.4
SMAD3	NM_005902.4
SMAD4	NM_005359.6
SMAD9	NM_001127217.3
SMARCA2	NM_003070.5
SMARCA4	NM_001387283.1
SMARCA4	NM_003072.5
SMARCB1	NM_003073.5
SMARCE1	NM_003079.5
SMO	NM_005631.5
SMUG1	NM_001243787.2
SOCS1	NM_003745.2
SOS1	NM_005633.4
SOS2	NM_006939.4
SPINK1	NM_001379610.1
SPO11	NM_012444.3
SPOP	NM_001007228.2
SPRED1	NM_152594.3
SPRTN	NM_032018.7
SQSTM1	NM_003900.5
SRC	NM_198291.3
SRGAP1	NM_020762.4
SRP72	NM_006947.4
SRRM2	NM_016333.4
SRSF2	NM_001195427.2
SRY	NM_003140.3
STAT3	NM_139276.3
STK11	NM_000455.5
STN1	NM_024928.5
STX11	NM_003764.4
STXBP2	NM_006949.4
SUFU	NM_016169.4
SYK	NM_003177.7
TBXT	NM_001366285.2
TCF3	NM_001136139.4
TCF3	NM_003200.5
TCF7L2	NM_001367943.1
TDG	NM_003211.6
TDP1	NM_018319.4
TDP2	NM_016614.3
TERF2IP	NM_018975.4
TERT	NM_198253.3
TET2	NM_001127208.3
TFAP2A	NM_001372066.1
TFE3	NM_006521.6
TG	NM_003235.5
TGFBR1	NM_004612.4
TGFBR2	NM_003242.6
TINF2	NM_001099274.3
TMC6	NM_001127198.5
TMC8	NM_152468.5
TMEM127	NM_017849.4
TMEM43	NM_024334.3
TNFAIP3	NM_001270508.2
TNFRSF11A	NM_003839.4
TNNC1	NM_003280.3
TNNI3	NM_000363.5
TNNT2	NM_001276345.2
TOPBP1	NM_007027.4
TP53	NM_000546.6
TP53BP1	NM_001141980.3
TPM1	NM_001018005.2
TPMT	NM_000367.5
TRDN	NM_006073.4
TREX1	NM_033629.6
TREX2	NM_080701.4
TRIM24	NM_015905.3
TRIM28	NM_005762.3
TRIM37	NM_015294.6
TRIP13	NM_004237.4
TSC1	NM_000368.5
TSC2	NM_000548.5
TSHR	NM_000369.5
TSR2	NM_058163.3
TTC7A	NM_020458.4
TTN	NM_001267550.2
TTN	NM_133379.5
TTR	NM_000371.4
TYK2	NM_003331.5
UBA2	NM_005499.3
UBE2A	NM_003336.4
UBE2B	NM_003337.4
UBE2N	NM_003348.4
UBE2T	NM_014176.4
UBE2V2	NM_003350.3
UNC13D	NM_199242.3
UNG	NM_080911.3
UVSSA	NM_020894.4
VANGL1	NM_138959.3
VDR	NM_000376.3
VHL	NM_000551.4
WAS	NM_000377.3
WIF1	NM_007191.5
WRAP53	NM_001143992.2
WRN	NM_000553.6
WT1	NM_024426.6
XAB2	NM_020196.3
XPA	NM_000380.4
XPC	NM_004628.5
XRCC1	NM_006297.3
XRCC2	NM_005431.2
XRCC3	NM_005432.4
XRCC4	NM_003401.5
XRCC5	NM_021141.4
XRCC6	NM_001469.5
ZBTB16	NM_006006.6
